,nifty_50,fd,gold,govt_bond,mf
2009-01-31,1860.0853477373496,100.62709150681582,26056.28087523222,101.24335833145743,71.36498285265604
2009-02-28,1903.9551937358312,101.42990890604793,26798.056473600307,101.89958130400592,71.01589616446621
2009-03-31,1958.8674077820144,102.14376832629912,27205.503455000533,102.6473934778139,69.78318071259079
2009-04-30,3415.557258712397,102.86905511689362,27508.708456497603,103.74570911428502,99.56688430137537
2009-05-31,3521.3074898637533,103.53517549027106,27859.865909291693,103.87393510986035,99.89435432758067
2009-06-30,3593.2766687128524,104.19292037455534,28046.634702769934,103.84007305742868,100.1134311555821
2009-07-31,3740.8587524652085,104.80542490342215,28355.681986680942,104.12113088432807,100.5000817177127
2009-08-31,3901.660385732562,105.32925022321542,28761.959636478216,104.37998000978621,101.40554775141946
2009-09-30,3999.7065254176705,105.72266345374209,29288.69875660687,104.80373385257695,101.59854025487046
2009-10-31,4112.917133386809,105.96790146182951,29654.185479831125,105.03708701885029,100.99999498086154
2009-11-30,4175.020892197342,106.16933213755992,30060.741369343894,105.35442427937298,101.03171929683934
2009-12-31,4199.746602375518,106.42247970878638,30547.731427008992,105.65454369455507,100.08440536585435
2010-01-31,4242.645462771348,106.67740799239877,31279.879730288,106.36422899607693,100.12490647033019
2010-02-28,4162.025149596456,106.8530585713227,31992.96593652909,107.07385102184057,98.33408181748402
2010-03-31,4011.231652286771,107.08289386195183,33019.3185616859,107.81170433517697,98.51285947030074
2010-04-30,3885.422092163844,107.38811693736247,33421.365432119535,108.32736504022695,99.40771752645207
2010-05-31,3751.412581195645,107.69125536503392,33927.739872319115,108.6612323824359,100.55772793915261
2010-06-30,3686.4972420894765,108.0881209851089,34391.954677399,108.88491577444451,102.78874005491471
2010-07-31,3601.0929416125578,108.57251688607852,35563.09986843689,109.30196341148941,106.71078158566219
2010-08-31,3476.5669196588174,109.0653858327679,36376.23924435146,109.5879476690859,111.1196011335291
2010-09-30,3475.6987839933036,109.68362466045731,36947.35133981326,110.01600518666577,112.05121629382808
2010-10-31,3471.6642292415822,110.41978480131573,37399.567267724546,111.13892304992294,111.22391190686827
2010-11-30,3480.7019471179033,111.28383672469528,37180.14150412271,112.35943081441766,110.05278430420142
2010-12-31,3421.5124443190903,112.23950656013166,36928.389059706366,113.24688256881234,109.50426524792599
2011-01-31,3361.2436583590297,113.09079551081096,36480.12434162348,114.42058357536152,110.03272081864372
2011-02-28,3333.2064151305885,113.88489391005703,36121.935013283444,115.24661257657476,109.67690933182564
2011-03-31,3264.8257911470787,114.71934031998232,35855.19298956593,115.260550958678,109.90460999600262
2011-04-30,3243.756425471388,115.55931279429133,36164.95713774818,115.0602176272443,109.30039169050647
2011-05-31,3207.8162806333617,116.37705603057611,36648.80672382455,114.41423749161427,108.31057394488732
2011-06-30,3176.614071951433,117.38618914932427,36851.82792968232,113.98078889260768,106.04407568665253
2011-07-31,3134.118925981831,118.27352679813595,36853.531244954145,113.82113721610436,103.55184849217531
2011-08-31,3199.8528218480487,119.08996022416517,37257.4834737258,114.42005694894071,100.41429319274651
2011-09-30,3253.8277252464613,119.82271610980722,37371.64671234599,115.09189176761375,97.33479835392448
2011-10-31,3248.1171030974465,120.45956870525445,38328.435518086626,115.62725561352376,96.65004492285918
2011-11-30,3292.292190671943,120.95042232731814,39615.400638038984,116.43212733611801,95.28400494174744
2011-12-31,3271.103450770671,121.41580495788857,40454.186727773245,116.36489034423538,97.57157812829675
2012-01-31,3274.419708858312,121.7588725985074,40398.536358332036,116.53985910905622,100.00428730749324
2012-02-29,3189.470503887584,122.06985878032307,40745.40613913936,117.07300247114412,102.18346376767956
2012-03-31,3076.9292475716916,122.36164494120128,40801.39707717022,117.06823528561598,102.8898842459706
2012-04-30,3016.6261873114177,122.70859132376525,41170.53849450069,117.60831398055691,104.47895655586738
2012-05-31,3015.48570344018,123.29007506048518,40788.189933131674,118.24954146613645,105.09938933132072
2012-06-30,3029.709501503947,123.75970778867624,40361.65792304784,118.69503584151802,105.91269658385055
2012-07-31,3041.7289769730187,124.37194063967758,40238.88264149569,119.37717950712991,110.03871090006308
2012-08-31,3043.7219416972844,124.94183458603295,40429.74507752993,120.82117241440965,113.12930548560021
2012-09-30,2985.4836333059834,125.59126368122278,40696.34232926515,122.05522115833341,117.19183512278654
2012-10-31,2920.7503651131506,126.43282706116736,41388.355134894264,123.16583039472152,119.363160498316
2012-11-30,2863.3324474597293,127.34335752298931,41675.316275742596,123.92719303958073,121.11029233438035
2012-12-31,2875.8402072691856,128.2172330507147,41909.849679727165,124.29509191928103,125.23888089165742
2013-01-31,2906.501922584125,129.08626052122838,42094.07205668121,125.01384730673986,127.5188609126422
2013-02-28,2858.5898441736936,130.04594701846057,42306.27468002171,125.34782292675624,132.25641686164676
2013-03-31,2846.113620617103,130.93850429929984,42575.51350664737,125.75992320373743,137.12191614732882
2013-04-30,2827.849061124169,131.83120839689084,42203.5023434964,126.01983670806803,139.9815061271506
2013-05-31,2793.389993984681,132.68019406399597,41316.743374732374,126.53532215813374,143.4013192225492
2013-06-30,2801.762629282053,133.4104427682001,41236.15649040755,127.17702314590976,147.86704866023163
2013-07-31,2858.247561285627,134.2499502054988,41479.71563197959,128.17974940133269,152.52702072428679
2013-08-31,2946.2992009783443,135.01706214886772,41638.79290525889,128.8438263234198,153.28804821597853
